TITLE,test
DATA TYPE,INFRARED SPECTRUM
ORIGIN,JASCO
OWNER,test
DATE,26/02/12
TIME,12:35:27
SPECTROMETER/DATA SYSTEM,
LOCALE,1041
RESOLUTION,
DELTAX,1.92847
XUNITS,1/CM
YUNITS,TRANSMITTANCE
FIRSTX,  998.9459
LASTX, 6001.3891
NPOINTS,    2595
FIRSTY,   153.61505
MAXY,   345.14767
MINY,   142.47850
XYDATA
998.9459,153.615
1000.8743,152.728
1002.8028,151.859
1004.7313,151.084
1006.6597,150.428
1008.5882,149.868
1010.5167,149.349
1012.4451,148.81
1014.3736,148.209
1016.3021,147.543
1018.2305,146.842
1020.1590,146.161
1022.0875,145.562
1024.0160,145.097
1025.9445,144.796
1027.8729,144.667
1029.8014,144.69
1031.7299,144.83
1033.6583,145.039
1035.5868,145.271
1037.5153,145.489
1039.4437,145.672
1041.3722,145.812
1043.3007,145.914
1045.2291,145.99
1047.1576,146.053
1049.0861,146.122
1051.0145,146.212
1052.9430,146.342
1054.8715,146.531
1056.7999,146.794
1058.7284,147.141
1060.6569,147.579
1062.5853,148.107
1064.5138,148.721
1066.4423,149.413
1068.3707,150.177
1070.2992,151.002
1072.2277,151.877
1074.1561,152.785
1076.0846,153.71
1078.0131,154.632
1079.9415,155.535
1081.8700,156.404
1083.7985,157.231
1085.7269,158.013
1087.6554,158.749
1089.5839,159.439
1091.5123,160.085
1093.4408,160.686
1095.3693,161.239
1097.2977,161.741
1099.2262,162.191
1101.1547,162.592
1103.0831,162.949
1105.0116,163.267
1106.9401,163.549
1108.8685,163.794
1110.7970,163.996
1112.7255,164.151
1114.6539,164.259
1116.5824,164.325
1118.5109,164.358
1120.4393,164.367
1122.3678,164.357
1124.2963,164.325
1126.2247,164.267
1128.1532,164.176
1130.0817,164.051
1132.0101,163.894
1133.9386,163.712
1135.8671,163.514
1137.7955,163.306
1139.7240,163.093
1141.6525,162.877
1143.5809,162.66
1145.5094,162.441
1147.4379,162.224
1149.3663,162.01
1151.2948,161.801
1153.2233,161.6
1155.1517,161.407
1157.0802,161.224
1159.0087,161.048
1160.9371,160.881
1162.8656,160.722
1164.7941,160.575
1166.7225,160.443
1168.6510,160.327
1170.5795,160.224
1172.5079,160.131
1174.4364,160.043
1176.3649,159.96
1178.2933,159.885
1180.2218,159.821
1182.1503,159.773
1184.0787,159.74
1186.0072,159.718
1187.9357,159.701
1189.8641,159.686
1191.7926,159.672
1193.7211,159.662
1195.6495,159.658
1197.5780,159.661
1199.5065,159.669
1201.4349,159.681
1203.3634,159.696
1205.2919,159.715
1207.2203,159.741
1209.1488,159.774
1211.0773,159.816
1213.0057,159.868
1214.9342,159.928
1216.8627,159.996
1218.7911,160.071
1220.7196,160.152
1222.6481,160.238
1224.5765,160.323
1226.5050,160.404
1228.4335,160.474
1230.3619,160.527
1232.2904,160.559
1234.2189,160.568
1236.1473,160.552
1238.0758,160.512
1240.0043,160.446
1241.9327,160.354
1243.8612,160.234
1245.7897,160.088
1247.7181,159.916
1249.6466,159.726
1251.5751,159.522
1253.5035,159.308
1255.4320,159.085
1257.3605,158.85
1259.2889,158.6
1261.2174,158.336
1263.1459,158.06
1265.0743,157.779
1267.0028,157.501
1268.9313,157.233
1270.8597,156.98
1272.7882,156.746
1274.7167,156.532
1276.6451,156.341
1278.5736,156.171
1280.5021,156.02
1282.4305,155.887
1284.3590,155.77
1286.2875,155.667
1288.2159,155.579
1290.1444,155.506
1292.0729,155.448
1294.0013,155.402
1295.9298,155.369
1297.8583,155.348
1299.7867,155.339
1301.7152,155.343
1303.6437,155.361
1305.5721,155.391
1307.5006,155.433
1309.4291,155.486
1311.3575,155.546
1313.2860,155.609
1315.2145,155.671
1317.1429,155.729
1319.0714,155.782
1320.9999,155.831
1322.9283,155.876
1324.8568,155.922
1326.7853,155.976
1328.7137,156.046
1330.6422,156.139
1332.5707,156.257
1334.4991,156.391
1336.4276,156.521
1338.3561,156.628
1340.2845,156.7
1342.2130,156.741
1344.1415,156.766
1346.0699,156.792
1347.9984,156.829
1349.9269,156.884
1351.8553,156.962
1353.7838,157.068
1355.7123,157.201
1357.6407,157.352
1359.5692,157.497
1361.4977,157.616
1363.4261,157.698
1365.3546,157.757
1367.2831,157.814
1369.2115,157.887
1371.1400,157.971
1373.0685,158.05
1374.9969,158.108
1376.9254,158.143
1378.8539,158.174
1380.7823,158.225
1382.7108,158.309
1384.6393,158.427
1386.5677,158.571
1388.4962,158.73
1390.4247,158.894
1392.3531,159.054
1394.2816,159.196
1396.2101,159.3
1398.1385,159.35
1400.0670,159.343
1401.9955,159.293
1403.9240,159.224
1405.8524,159.167
1407.7809,159.15
1409.7094,159.2
1411.6378,159.332
1413.5663,159.544
1415.4948,159.799
1417.4232,160.028
1419.3517,160.154
1421.2802,160.147
1423.2086,160.052
1425.1371,159.955
1427.0656,159.927
1428.9940,159.992
1430.9225,160.126
1432.8510,160.275
1434.7794,160.378
1436.7079,160.404
1438.6364,160.365
1440.5648,160.304
1442.4933,160.26
1444.4218,160.263
1446.3502,160.336
1448.2787,160.499
1450.2072,160.766
1452.1356,161.129
1454.0641,161.523
1455.9926,161.828
1457.9210,161.925
1459.8495,161.8
1461.7780,161.57
1463.7064,161.387
1465.6349,161.351
1467.5634,161.48
1469.4918,161.716
1471.4203,161.939
1473.3488,162.02
1475.2772,161.92
1477.2057,161.719
1479.1342,161.543
1481.0626,161.478
1482.9911,161.551
1484.9196,161.745
1486.8480,162.009
1488.7765,162.273
1490.7050,162.47
1492.6334,162.572
1494.5619,162.61
1496.4904,162.66
1498.4188,162.799
1500.3473,163.08
1502.2758,163.497
1504.2042,163.965
1506.1327,164.327
1508.0612,164.452
1509.9896,164.367
1511.9181,164.231
1513.8466,164.207
1515.7750,164.362
1517.7035,164.654
1519.6320,164.944
1521.5604,165.059
1523.4889,164.922
1525.4174,164.625
1527.3458,164.332
1529.2743,164.172
1531.2028,164.214
1533.1312,164.483
1535.0597,164.972
1536.9882,165.596
1538.9166,166.141
1540.8451,166.318
1542.7736,166.013
1544.7020,165.43
1546.6305,164.89
1548.5590,164.607
1550.4874,164.67
1552.4159,165.08
1554.3444,165.741
1556.2728,166.393
1558.2013,166.672
1560.1298,166.42
1562.0582,165.855
1563.9867,165.306
1565.9152,164.952
1567.8436,164.823
1569.7721,164.862
1571.7006,164.974
1573.6290,165.047
1575.5575,165.008
1577.4860,164.855
1579.4144,164.648
1581.3429,164.459
1583.2714,164.334
1585.1998,164.289
1587.1283,164.313
1589.0568,164.382
1590.9852,164.467
1592.9137,164.547
1594.8422,164.616
1596.7706,164.677
1598.6991,164.738
1600.6276,164.806
1602.5560,164.881
1604.4845,164.966
1606.4130,165.068
1608.3414,165.198
1610.2699,165.365
1612.1984,165.573
1614.1268,165.807
1616.0553,166.037
1617.9838,166.218
1619.9122,166.312
1621.8407,166.315
1623.7692,166.264
1625.6976,166.226
1627.6261,166.259
1629.5546,166.396
1631.4830,166.619
1633.4115,166.859
1635.3400,167.027
1637.2684,167.078
1639.1969,167.062
1641.1254,167.091
1643.0538,167.273
1644.9823,167.664
1646.9108,168.233
1648.8392,168.823
1650.7677,169.175
1652.6962,169.102
1654.6246,168.68
1656.5531,168.156
1658.4816,167.735
1660.4100,167.508
1662.3385,167.49
1664.2670,167.655
1666.1954,167.939
1668.1239,168.242
1670.0524,168.462
1671.9808,168.553
1673.9093,168.569
1675.8378,168.615
1677.7662,168.774
1679.6947,169.045
1681.6232,169.332
1683.5516,169.486
1685.4801,169.426
1687.4086,169.233
1689.3370,169.082
1691.2655,169.124
1693.1940,169.425
1695.1224,169.949
1697.0509,170.528
1698.9794,170.883
1700.9078,170.805
1702.8363,170.369
1704.7648,169.849
1706.6932,169.467
1708.6217,169.322
1710.5502,169.417
1712.4786,169.692
1714.4071,170.014
1716.3356,170.202
1718.2640,170.135
1720.1925,169.863
1722.1210,169.561
1724.0494,169.387
1725.9779,169.421
1727.9064,169.672
1729.8348,170.082
1731.7633,170.524
1733.6918,170.838
1735.6202,170.931
1737.5487,170.85
1739.4772,170.723
1741.4056,170.654
1743.3341,170.676
1745.2626,170.762
1747.1910,170.856
1749.1195,170.904
1751.0480,170.888
1752.9764,170.826
1754.9049,170.75
1756.8334,170.685
1758.7618,170.65
1760.6903,170.661
1762.6188,170.74
1764.5472,170.903
1766.4757,171.145
1768.4042,171.418
1770.3326,171.644
1772.2611,171.744
1774.1896,171.699
1776.1180,171.561
1778.0465,171.417
1779.9750,171.335
1781.9034,171.345
1783.8319,171.441
1785.7604,171.6
1787.6888,171.793
1789.6173,171.989
1791.5458,172.157
1793.4742,172.276
1795.4027,172.333
1797.3312,172.337
1799.2596,172.308
1801.1881,172.273
1803.1166,172.254
1805.0450,172.26
1806.9735,172.292
1808.9020,172.339
1810.8304,172.388
1812.7589,172.432
1814.6874,172.471
1816.6158,172.521
1818.5443,172.607
1820.4728,172.748
1822.4012,172.945
1824.3297,173.17
1826.2582,173.367
1828.1866,173.476
1830.1151,173.475
1832.0436,173.401
1833.9720,173.326
1835.9005,173.316
1837.8290,173.402
1839.7574,173.566
1841.6859,173.75
1843.6144,173.883
1845.5428,173.916
1847.4713,173.86
1849.3998,173.763
1851.3282,173.677
1853.2567,173.632
1855.1852,173.634
1857.1136,173.682
1859.0421,173.777
1860.9706,173.923
1862.8990,174.115
1864.8275,174.324
1866.7560,174.502
1868.6844,174.601
1870.6129,174.609
1872.5414,174.555
1874.4698,174.496
1876.3983,174.474
1878.3268,174.507
1880.2552,174.59
1882.1837,174.705
1884.1122,174.836
1886.0406,174.971
1887.9691,175.102
1889.8976,175.217
1891.8260,175.306
1893.7545,175.366
1895.6830,175.405
1897.6115,175.442
1899.5399,175.494
1901.4684,175.57
1903.3969,175.667
1905.3253,175.776
1907.2538,175.887
1909.1823,176
1911.1107,176.117
1913.0392,176.244
1914.9677,176.38
1916.8961,176.51
1918.8246,176.616
1920.7531,176.686
1922.6815,176.72
1924.6100,176.731
1926.5385,176.736
1928.4669,176.752
1930.3954,176.789
1932.3239,176.853
1934.2523,176.946
1936.1808,177.066
1938.1093,177.204
1940.0377,177.341
1941.9662,177.456
1943.8947,177.534
1945.8231,177.579
1947.7516,177.607
1949.6801,177.638
1951.6085,177.684
1953.5370,177.747
1955.4655,177.821
1957.3939,177.902
1959.3224,177.991
1961.2509,178.087
1963.1793,178.189
1965.1078,178.288
1967.0363,178.373
1968.9647,178.439
1970.8932,178.49
1972.8217,178.535
1974.7501,178.585
1976.6786,178.644
1978.6071,178.713
1980.5355,178.792
1982.4640,178.881
1984.3925,178.983
1986.3209,179.096
1988.2494,179.211
1990.1779,179.313
1992.1063,179.392
1994.0348,179.449
1995.9633,179.493
1997.8917,179.539
1999.8202,179.599
2001.7487,179.672
2003.6771,179.754
2005.6056,179.838
2007.5341,179.92
2009.4625,180.005
2011.3910,180.097
2013.3195,180.196
2015.2479,180.298
2017.1764,180.394
2019.1049,180.478
2021.0333,180.549
2022.9618,180.612
2024.8903,180.674
2026.8187,180.741
2028.7472,180.818
2030.6757,180.903
2032.6041,180.996
2034.5326,181.091
2036.4611,181.186
2038.3895,181.277
2040.3180,181.362
2042.2465,181.44
2044.1749,181.515
2046.1034,181.588
2048.0320,181.663
2049.9604,181.74
2051.8889,181.819
2053.8174,181.9
2055.7458,181.983
2057.6743,182.07
2059.6028,182.159
2061.5313,182.249
2063.4597,182.334
2065.3882,182.411
2067.3167,182.479
2069.2451,182.544
2071.1736,182.609
2073.1021,182.68
2075.0305,182.756
2076.9590,182.837
2078.8875,182.919
2080.8159,183
2082.7444,183.08
2084.6729,183.163
2086.6013,183.248
2088.5298,183.334
2090.4583,183.418
2092.3867,183.499
2094.3152,183.575
2096.2437,183.648
2098.1721,183.721
2100.1006,183.795
2102.0291,183.873
2103.9575,183.951
2105.8860,184.031
2107.8145,184.11
2109.7429,184.19
2111.6714,184.271
2113.5999,184.352
2115.5283,184.433
2117.4568,184.513
2119.3853,184.593
2121.3137,184.674
2123.2422,184.756
2125.1707,184.838
2127.0991,184.921
2129.0276,185.003
2130.9561,185.086
2132.8845,185.168
2134.8130,185.25
2136.7415,185.333
2138.6699,185.417
2140.5984,185.5
2142.5269,185.584
2144.4553,185.668
2146.3838,185.752
2148.3123,185.836
2150.2407,185.921
2152.1692,186.007
2154.0977,186.095
2156.0261,186.184
2157.9546,186.273
2159.8831,186.36
2161.8115,186.444
2163.7400,186.526
2165.6685,186.607
2167.5969,186.69
2169.5254,186.776
2171.4539,186.866
2173.3823,186.956
2175.3108,187.045
2177.2393,187.133
2179.1677,187.219
2181.0962,187.307
2183.0247,187.396
2184.9531,187.486
2186.8816,187.575
2188.8101,187.662
2190.7385,187.748
2192.6670,187.833
2194.5955,187.92
2196.5239,188.009
2198.4524,188.101
2200.3809,188.193
2202.3093,188.285
2204.2378,188.376
2206.1663,188.465
2208.0947,188.554
2210.0232,188.645
2211.9517,188.737
2213.8801,188.832
2215.8086,188.927
2217.7371,189.021
2219.6655,189.113
2221.5940,189.202
2223.5225,189.291
2225.4509,189.379
2227.3794,189.47
2229.3079,189.563
2231.2363,189.656
2233.1648,189.75
2235.0933,189.843
2237.0217,189.934
2238.9502,190.026
2240.8787,190.119
2242.8071,190.216
2244.7356,190.315
2246.6641,190.416
2248.5925,190.517
2250.5210,190.616
2252.4495,190.714
2254.3779,190.815
2256.3064,190.919
2258.2349,191.028
2260.1633,191.14
2262.0918,191.252
2264.0203,191.36
2265.9487,191.463
2267.8772,191.561
2269.8057,191.657
2271.7341,191.75
2273.6626,191.84
2275.5911,191.927
2277.5195,192.01
2279.4480,192.093
2281.3765,192.183
2283.3049,192.285
2285.2334,192.404
2287.1619,192.542
2289.0903,192.699
2291.0188,192.872
2292.9473,193.059
2294.8757,193.26
2296.8042,193.475
2298.7327,193.71
2300.6611,193.975
2302.5896,194.281
2304.5181,194.638
2306.4465,195.051
2308.3750,195.524
2310.3035,196.057
2312.2319,196.652
2314.1604,197.314
2316.0889,198.046
2318.0173,198.849
2319.9458,199.719
2321.8743,200.639
2323.8027,201.581
2325.7312,202.503
2327.6597,203.361
2329.5881,204.131
2331.5166,204.821
2333.4451,205.449
2335.3735,205.993
2337.3020,206.335
2339.2305,206.297
2341.1589,205.783
2343.0874,204.926
2345.0159,204.056
2346.9443,203.531
2348.8728,203.616
2350.8013,204.473
2352.7297,206.153
2354.6582,208.541
2356.5867,211.231
2358.5151,213.515
2360.4436,214.705
2362.3721,214.579
2364.3005,213.405
2366.2290,211.594
2368.1575,209.459
2370.0859,207.217
2372.0144,205.044
2373.9429,203.085
2375.8713,201.434
2377.7998,200.122
2379.7283,199.139
2381.6567,198.444
2383.5852,197.989
2385.5137,197.725
2387.4421,197.602
2389.3706,197.576
2391.2991,197.612
2393.2275,197.684
2395.1560,197.776
2397.0845,197.878
2399.0129,197.986
2400.9414,198.096
2402.8699,198.204
2404.7983,198.31
2406.7268,198.412
2408.6553,198.513
2410.5837,198.615
2412.5122,198.718
2414.4407,198.823
2416.3691,198.93
2418.2976,199.037
2420.2261,199.143
2422.1545,199.248
2424.0830,199.354
2426.0115,199.461
2427.9399,199.569
2429.8684,199.677
2431.7969,199.784
2433.7253,199.889
2435.6538,199.993
2437.5823,200.098
2439.5107,200.207
2441.4392,200.32
2443.3677,200.434
2445.2961,200.547
2447.2246,200.658
2449.1531,200.765
2451.0815,200.869
2453.0100,200.973
2454.9385,201.079
2456.8669,201.187
2458.7954,201.298
2460.7239,201.409
2462.6523,201.52
2464.5808,201.628
2466.5093,201.734
2468.4377,201.839
2470.3662,201.947
2472.2947,202.059
2474.2231,202.175
2476.1516,202.294
2478.0801,202.413
2480.0085,202.53
2481.9370,202.644
2483.8655,202.758
2485.7939,202.874
2487.7224,202.993
2489.6509,203.115
2491.5793,203.237
2493.5078,203.357
2495.4363,203.472
2497.3647,203.584
2499.2932,203.694
2501.2217,203.803
2503.1501,203.914
2505.0786,204.026
2507.0071,204.139
2508.9355,204.251
2510.8640,204.366
2512.7925,204.486
2514.7209,204.611
2516.6494,204.741
2518.5779,204.873
2520.5063,205.001
2522.4348,205.124
2524.3633,205.239
2526.2917,205.349
2528.2202,205.457
2530.1487,205.567
2532.0771,205.682
2534.0056,205.804
2535.9341,205.932
2537.8625,206.061
2539.7910,206.19
2541.7195,206.315
2543.6479,206.436
2545.5764,206.557
2547.5049,206.678
2549.4333,206.801
2551.3618,206.927
2553.2903,207.055
2555.2188,207.183
2557.1472,207.309
2559.0757,207.433
2561.0042,207.555
2562.9326,207.677
2564.8611,207.799
2566.7896,207.923
2568.7180,208.05
2570.6465,208.177
2572.5750,208.305
2574.5034,208.432
2576.4319,208.557
2578.3604,208.681
2580.2888,208.805
2582.2173,208.929
2584.1458,209.054
2586.0742,209.178
2588.0027,209.3
2589.9312,209.42
2591.8596,209.54
2593.7881,209.661
2595.7166,209.785
2597.6450,209.909
2599.5735,210.034
2601.5020,210.16
2603.4304,210.288
2605.3589,210.419
2607.2874,210.554
2609.2158,210.692
2611.1443,210.832
2613.0728,210.97
2615.0012,211.105
2616.9297,211.236
2618.8582,211.365
2620.7866,211.494
2622.7151,211.624
2624.6436,211.756
2626.5720,211.891
2628.5005,212.028
2630.4290,212.163
2632.3574,212.296
2634.2859,212.422
2636.2144,212.543
2638.1428,212.662
2640.0713,212.781
2641.9998,212.905
2643.9282,213.033
2645.8567,213.165
2647.7852,213.299
2649.7136,213.432
2651.6421,213.564
2653.5706,213.695
2655.4990,213.826
2657.4275,213.958
2659.3560,214.094
2661.2844,214.23
2663.2129,214.365
2665.1414,214.497
2667.0698,214.626
2668.9983,214.755
2670.9268,214.887
2672.8552,215.023
2674.7837,215.165
2676.7122,215.306
2678.6406,215.444
2680.5691,215.574
2682.4976,215.699
2684.4260,215.823
2686.3545,215.95
2688.2830,216.082
2690.2114,216.219
2692.1399,216.356
2694.0684,216.49
2695.9968,216.62
2697.9253,216.745
2699.8538,216.869
2701.7822,216.993
2703.7107,217.122
2705.6392,217.256
2707.5676,217.395
2709.4961,217.539
2711.4246,217.684
2713.3530,217.828
2715.2815,217.969
2717.2100,218.107
2719.1384,218.24
2721.0669,218.369
2722.9954,218.495
2724.9238,218.619
2726.8523,218.742
2728.7808,218.866
2730.7092,218.993
2732.6377,219.124
2734.5662,219.261
2736.4946,219.403
2738.4231,219.547
2740.3516,219.69
2742.2800,219.829
2744.2085,219.962
2746.1370,220.091
2748.0654,220.221
2749.9939,220.354
2751.9224,220.492
2753.8508,220.633
2755.7793,220.773
2757.7078,220.909
2759.6362,221.043
2761.5647,221.176
2763.4932,221.313
2765.4216,221.457
2767.3501,221.607
2769.2786,221.759
2771.2070,221.909
2773.1355,222.056
2775.0640,222.198
2776.9924,222.34
2778.9209,222.484
2780.8494,222.629
2782.7778,222.773
2784.7063,222.915
2786.6348,223.053
2788.5632,223.189
2790.4917,223.325
2792.4202,223.461
2794.3486,223.595
2796.2771,223.728
2798.2056,223.859
2800.1340,223.991
2802.0625,224.127
2803.9910,224.27
2805.9194,224.417
2807.8479,224.564
2809.7764,224.709
2811.7048,224.851
2813.6333,224.994
2815.5618,225.14
2817.4902,225.287
2819.4187,225.434
2821.3472,225.576
2823.2756,225.714
2825.2041,225.855
2827.1326,226.005
2829.0610,226.168
2830.9895,226.343
2832.9180,226.524
2834.8464,226.702
2836.7749,226.876
2838.7034,227.05
2840.6318,227.229
2842.5603,227.416
2844.4888,227.611
2846.4172,227.804
2848.3457,227.986
2850.2742,228.149
2852.2026,228.291
2854.1311,228.415
2856.0596,228.526
2857.9880,228.63
2859.9165,228.733
2861.8450,228.841
2863.7734,228.958
2865.7019,229.086
2867.6304,229.22
2869.5588,229.356
2871.4873,229.487
2873.4158,229.612
2875.3442,229.736
2877.2727,229.863
2879.2012,229.999
2881.1296,230.141
2883.0581,230.289
2884.9866,230.439
2886.9150,230.592
2888.8435,230.752
2890.7720,230.92
2892.7004,231.097
2894.6289,231.276
2896.5574,231.451
2898.4858,231.622
2900.4143,231.79
2902.3428,231.967
2904.2712,232.162
2906.1997,232.381
2908.1282,232.621
2910.0566,232.87
2911.9851,233.112
2913.9136,233.334
2915.8420,233.528
2917.7705,233.695
2919.6990,233.842
2921.6274,233.976
2923.5559,234.098
2925.4844,234.208
2927.4128,234.303
2929.3413,234.385
2931.2698,234.46
2933.1982,234.536
2935.1267,234.621
2937.0552,234.718
2938.9836,234.826
2940.9121,234.944
2942.8406,235.067
2944.7690,235.196
2946.6975,235.332
2948.6260,235.476
2950.5544,235.628
2952.4829,235.787
2954.4114,235.951
2956.3398,236.118
2958.2683,236.283
2960.1968,236.44
2962.1252,236.582
2964.0537,236.704
2965.9822,236.808
2967.9106,236.901
2969.8391,236.993
2971.7676,237.092
2973.6960,237.198
2975.6245,237.305
2977.5530,237.404
2979.4814,237.494
2981.4099,237.579
2983.3384,237.673
2985.2668,237.787
2987.1953,237.925
2989.1238,238.081
2991.0522,238.243
2992.9807,238.398
2994.9092,238.54
2996.8376,238.672
2998.7661,238.805
3000.6946,238.949
3002.6230,239.113
3004.5515,239.298
3006.4800,239.498
3008.4084,239.702
3010.3369,239.896
3012.2654,240.068
3014.1938,240.215
3016.1223,240.337
3018.0508,240.445
3019.9792,240.556
3021.9077,240.685
3023.8362,240.842
3025.7646,241.027
3027.6931,241.227
3029.6216,241.426
3031.5500,241.606
3033.4785,241.758
3035.4070,241.883
3037.3354,241.994
3039.2639,242.107
3041.1924,242.236
3043.1208,242.391
3045.0493,242.568
3046.9778,242.757
3048.9063,242.94
3050.8347,243.107
3052.7632,243.253
3054.6917,243.388
3056.6201,243.529
3058.5486,243.687
3060.4771,243.864
3062.4055,244.044
3064.3340,244.209
3066.2625,244.348
3068.1909,244.469
3070.1194,244.596
3072.0479,244.751
3073.9763,244.944
3075.9048,245.163
3077.8333,245.381
3079.7617,245.573
3081.6902,245.728
3083.6187,245.851
3085.5471,245.961
3087.4756,246.079
3089.4041,246.22
3091.3325,246.386
3093.2610,246.571
3095.1895,246.763
3097.1179,246.947
3099.0464,247.114
3100.9749,247.265
3102.9033,247.411
3104.8318,247.565
3106.7603,247.74
3108.6887,247.938
3110.6172,248.154
3112.5457,248.372
3114.4741,248.579
3116.4026,248.765
3118.3311,248.928
3120.2595,249.069
3122.1880,249.193
3124.1165,249.308
3126.0449,249.424
3127.9734,249.55
3129.9019,249.696
3131.8303,249.86
3133.7588,250.035
3135.6873,250.208
3137.6157,250.367
3139.5442,250.509
3141.4727,250.644
3143.4011,250.784
3145.3296,250.941
3147.2581,251.118
3149.1865,251.305
3151.1150,251.491
3153.0435,251.665
3154.9719,251.824
3156.9004,251.973
3158.8289,252.12
3160.7573,252.273
3162.6858,252.437
3164.6143,252.611
3166.5427,252.795
3168.4712,252.988
3170.3997,253.185
3172.3281,253.384
3174.2566,253.579
3176.1851,253.769
3178.1135,253.952
3180.0420,254.13
3181.9705,254.305
3183.8989,254.477
3185.8274,254.646
3187.7559,254.816
3189.6843,254.989
3191.6128,255.169
3193.5413,255.356
3195.4697,255.547
3197.3982,255.735
3199.3267,255.916
3201.2551,256.09
3203.1836,256.263
3205.1121,256.443
3207.0405,256.635
3208.9690,256.842
3210.8975,257.058
3212.8259,257.272
3214.7544,257.473
3216.6829,257.652
3218.6113,257.81
3220.5398,257.96
3222.4683,258.122
3224.3967,258.313
3226.3252,258.534
3228.2537,258.771
3230.1821,258.999
3232.1106,259.2
3234.0391,259.372
3235.9675,259.529
3237.8960,259.693
3239.8245,259.876
3241.7529,260.075
3243.6814,260.277
3245.6099,260.472
3247.5383,260.659
3249.4668,260.843
3251.3953,261.026
3253.3237,261.206
3255.2522,261.373
3257.1807,261.525
3259.1091,261.672
3261.0376,261.832
3262.9661,262.025
3264.8945,262.256
3266.8230,262.512
3268.7515,262.77
3270.6799,263.005
3272.6084,263.201
3274.5369,263.358
3276.4653,263.49
3278.3938,263.619
3280.3223,263.769
3282.2507,263.959
3284.1792,264.193
3286.1077,264.462
3288.0361,264.739
3289.9646,264.998
3291.8931,265.221
3293.8215,265.408
3295.7500,265.581
3297.6785,265.764
3299.6069,265.976
3301.5354,266.217
3303.4639,266.469
3305.3923,266.705
3307.3208,266.903
3309.2493,267.055
3311.1777,267.169
3313.1062,267.27
3315.0347,267.388
3316.9631,267.543
3318.8916,267.74
3320.8201,267.965
3322.7485,268.195
3324.6770,268.409
3326.6055,268.602
3328.5339,268.788
3330.4624,268.989
3332.3909,269.221
3334.3193,269.479
3336.2478,269.742
3338.1763,269.984
3340.1047,270.19
3342.0332,270.363
3343.9617,270.526
3345.8901,270.701
3347.8186,270.903
3349.7471,271.131
3351.6755,271.375
3353.6040,271.627
3355.5325,271.886
3357.4609,272.159
3359.3894,272.447
3361.3179,272.742
3363.2463,273.02
3365.1748,273.258
3367.1033,273.441
3369.0317,273.577
3370.9602,273.692
3372.8887,273.816
3374.8171,273.973
3376.7456,274.171
3378.6741,274.406
3380.6025,274.667
3382.5310,274.948
3384.4595,275.246
3386.3879,275.56
3388.3164,275.89
3390.2449,276.223
3392.1733,276.542
3394.1018,276.827
3396.0303,277.066
3397.9587,277.257
3399.8872,277.414
3401.8157,277.558
3403.7441,277.707
3405.6726,277.869
3407.6011,278.045
3409.5295,278.238
3411.4580,278.461
3413.3865,278.727
3415.3149,279.044
3417.2434,279.392
3419.1719,279.734
3421.1003,280.029
3423.0288,280.264
3424.9573,280.462
3426.8857,280.669
3428.8142,280.917
3430.7427,281.205
3432.6711,281.501
3434.5996,281.776
3436.5281,282.027
3438.4565,282.286
3440.3850,282.591
3442.3135,282.942
3444.2419,283.29
3446.1704,283.556
3448.0989,283.689
3450.0273,283.702
3451.9558,283.675
3453.8843,283.711
3455.8127,283.878
3457.7412,284.185
3459.6697,284.577
3461.5981,284.965
3463.5266,285.275
3465.4551,285.469
3467.3835,285.569
3469.3120,285.636
3471.2405,285.746
3473.1689,285.954
3475.0974,286.277
3477.0259,286.676
3478.9543,287.079
3480.8828,287.407
3482.8113,287.612
3484.7397,287.696
3486.6682,287.71
3488.5967,287.734
3490.5251,287.844
3492.4536,288.088
3494.3821,288.468
3496.3105,288.94
3498.2390,289.433
3500.1675,289.869
3502.0959,290.194
3504.0244,290.386
3505.9529,290.449
