TITLE,MoSe2
DATA TYPE,RAMAN SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,26/01/20
TIME,16:29:21
SPECTROMETER/DATA SYSTEM,
LOCALE,1041
XUNITS,1/CM
YUNITS,INTENSITY
FIRSTX,   91.5759
LASTX,  754.4042
NPOINTS,    1024
XYDATA
91.5759,173.5
92.2948,175.5
93.0134,174.5
93.7320,174.5
94.4503,175
95.1686,174
95.8867,174
96.6046,173.5
97.3224,174
98.0400,174
98.7575,173.5
99.4749,174.5
100.1921,173
100.9091,174.5
101.6260,174.5
102.3428,172.5
103.0594,174
103.7758,174
104.4922,174.5
105.2083,175
105.9244,175
106.6402,174.5
107.3560,174
108.0715,174.5
108.7870,174.5
109.5023,174
110.2174,174
110.9324,173.5
111.6473,173
112.3620,174
113.0765,174.5
113.7909,173
114.5052,176.5
115.2193,173.5
115.9333,174.5
116.6471,174.5
117.3608,175
118.0743,174.5
118.7877,175.5
119.5009,176.5
120.2140,175.5
120.9269,174.5
121.6397,175.5
122.3524,176
123.0649,177
123.7773,176
124.4895,174.5
125.2015,175.5
125.9135,174
126.6252,175.5
127.3369,176
128.0483,174.5
128.7597,174.5
129.4709,177.5
130.1819,176
130.8928,177.5
131.6035,177
132.3142,176.5
133.0246,177.5
133.7349,177.5
134.4451,176.5
135.1551,175
135.8650,177.5
136.5747,177.5
137.2843,177.5
137.9937,178
138.7030,179
139.4122,178.5
140.1212,179
140.8300,179.5
141.5388,179.5
142.2473,179.5
142.9557,180
143.6640,179.5
144.3721,180.5
145.0801,179.5
145.7880,180
146.4957,180.5
147.2032,180.5
147.9106,181.5
148.6179,180
149.3250,180.5
150.0320,180.5
150.7388,180
151.4454,180
152.1520,179
152.8584,179
153.5646,178.5
154.2707,178
154.9766,177.5
155.6824,178.5
156.3881,178.5
157.0936,176.5
157.7990,177.5
158.5042,176.5
159.2093,176.5
159.9142,178
160.6190,177
161.3237,176
162.0282,176
162.7325,177
163.4367,176
164.1408,176.5
164.8447,176.5
165.5485,177
166.2521,175.5
166.9556,175.5
167.6590,175.5
168.3622,177.5
169.0652,175.5
169.7681,175.5
170.4709,176
171.1735,176
171.8760,176
172.5783,176
173.2805,178
173.9825,176.5
174.6844,173.5
175.3862,177.5
176.0878,176.5
176.7893,174
177.4906,175
178.1918,175
178.8928,173.5
179.5937,175.5
180.2944,174.5
180.9950,175.5
181.6955,175.5
182.3958,176
183.0960,175
183.7960,175.5
184.4959,174
185.1956,176.5
185.8952,174
186.5947,175.5
187.2940,173.5
187.9931,173.5
188.6922,176
189.3910,175
190.0898,174
190.7883,176.5
191.4868,175.5
192.1851,175
192.8833,175
193.5813,176
194.2791,175
194.9769,175.5
195.6744,175
196.3719,174.5
197.0692,175
197.7663,174.5
198.4633,176.5
199.1602,175
199.8569,175
200.5535,175
201.2499,175.5
201.9462,176
202.6424,173.5
203.3384,175.5
204.0342,175
204.7299,175.5
205.4255,175
206.1210,175
206.8162,176
207.5114,175.5
208.2064,175
208.9013,175
209.5960,175.5
210.2905,175.5
210.9850,175.5
211.6793,176.5
212.3734,176.5
213.0674,176
213.7613,175
214.4550,175.5
215.1486,176
215.8420,176
216.5353,176
217.2284,175
217.9214,177
218.6143,175.5
219.3070,175.5
219.9996,174.5
220.6920,175.5
221.3843,176
222.0764,176.5
222.7684,177
223.4603,175
224.1520,175
224.8436,177
225.5350,177
226.2263,175
226.9175,175.5
227.6085,176.5
228.2994,177
228.9901,176.5
229.6807,178
230.3711,176.5
231.0614,176.5
231.7516,178.5
232.4416,178.5
233.1314,180.5
233.8212,178.5
234.5108,178
235.2002,180.5
235.8895,183.5
236.5787,184
237.2677,184
237.9566,191
238.6453,196.5
239.3339,208
240.0223,238.5
240.7106,281
241.3988,327
242.0868,351.5
242.7747,310.5
243.4625,245
244.1501,204.5
244.8375,192.5
245.5248,187
246.2120,183
246.8990,181
247.5859,179
248.2727,178
248.9593,178
249.6458,176.5
250.3321,176.5
251.0183,178
251.7043,177.5
252.3902,175.5
253.0760,177.5
253.7616,178
254.4471,177
255.1324,178
255.8176,177
256.5027,177.5
257.1876,176
257.8723,178.5
258.5570,177
259.2415,177
259.9258,178.5
260.6100,179
261.2941,177
261.9780,179
262.6618,177
263.3455,178
264.0290,177
264.7123,176
265.3955,177
266.0786,177
266.7616,177.5
267.4443,176.5
268.1270,176.5
268.8095,175.5
269.4919,176.5
270.1741,176.5
270.8562,177
271.5382,178.5
272.2200,176.5
272.9017,177
273.5832,177
274.2646,178.5
274.9458,177.5
275.6270,177
276.3079,175.5
276.9887,176.5
277.6694,177
278.3500,175.5
279.0304,177.5
279.7107,179
280.3908,178
281.0708,177.5
281.7506,177.5
282.4303,179
283.1099,178.5
283.7893,180.5
284.4686,179
285.1478,181.5
285.8268,180.5
286.5056,181.5
287.1844,182
287.8629,183
288.5414,183.5
289.2197,180.5
289.8979,181
290.5759,179
291.2538,181
291.9315,180
292.6091,179
293.2866,180
293.9639,178.5
294.6411,178
295.3181,179.5
295.9951,180.5
296.6718,178.5
297.3484,178.5
298.0249,182
298.7013,180
299.3775,180
300.0536,181.5
300.7295,180.5
301.4053,181
302.0809,180
302.7564,181
303.4318,181.5
304.1070,181
304.7821,180
305.4571,180
306.1319,181.5
306.8065,181.5
307.4811,179.5
308.1555,180.5
308.8297,179
309.5039,180
310.1779,179
310.8517,179
311.5254,179
312.1989,179
312.8724,178
313.5457,179.5
314.2188,177
314.8918,179
315.5647,178.5
316.2374,177
316.9100,179.5
317.5824,179
318.2547,178
318.9269,179
319.5989,179.5
320.2708,177
320.9426,178.5
321.6142,179.5
322.2857,178
322.9570,178.5
323.6282,177
324.2993,175.5
324.9702,175.5
325.6410,175.5
326.3116,176
326.9821,175
327.6525,175
328.3227,175.5
328.9928,175
329.6628,176.5
330.3326,175
331.0022,174.5
331.6718,175.5
332.3412,175.5
333.0104,175
333.6795,174
334.3485,174.5
335.0174,176
335.6861,175.5
336.3546,175
337.0231,175.5
337.6914,174
338.3595,175.5
339.0275,175
339.6954,174.5
340.3632,176
341.0307,176.5
341.6982,174.5
342.3655,176
343.0327,176.5
343.6998,175
344.3667,175
345.0334,175
345.7001,176
346.3666,175.5
347.0329,175.5
347.6992,175
348.3652,176
349.0312,176
349.6970,176
350.3627,174.5
351.0282,175.5
351.6936,176
352.3589,176
353.0240,176
353.6890,175.5
354.3538,177.5
355.0185,174.5
355.6831,176.5
356.3475,176.5
357.0118,176.5
357.6760,175.5
358.3400,177
359.0038,177
359.6676,176
360.3312,176.5
360.9947,177
361.6580,177.5
362.3212,176.5
362.9843,177.5
363.6472,176
364.3100,176.5
364.9726,177
365.6351,176.5
366.2975,175.5
366.9597,176.5
367.6218,176.5
368.2838,178
368.9456,177.5
369.6073,176
370.2688,175.5
370.9302,177
371.5915,174.5
372.2527,175
372.9137,176.5
373.5745,176.5
374.2353,176.5
374.8958,176.5
375.5563,176
376.2166,175.5
376.8768,175.5
377.5368,175
378.1967,177
378.8565,175.5
379.5161,176
380.1757,175
380.8350,175.5
381.4942,176.5
382.1533,175.5
382.8123,175.5
383.4711,176
384.1298,174.5
384.7883,174.5
385.4467,173
386.1050,176
386.7631,175.5
387.4211,175.5
388.0790,174.5
388.7367,176
389.3943,175.5
390.0517,175.5
390.7090,176.5
391.3662,174.5
392.0233,174.5
392.6802,174.5
393.3369,176.5
393.9936,177
394.6501,176
395.3064,175
395.9626,176
396.6187,175.5
397.2747,175
397.9305,177
398.5862,174
399.2418,176.5
399.8972,176.5
400.5524,176
401.2076,175
401.8626,175.5
402.5174,175.5
403.1722,175.5
403.8268,176
404.4812,176.5
405.1355,174.5
405.7897,175
406.4438,177.5
407.0977,175.5
407.7515,175.5
408.4051,176
409.0586,176.5
409.7120,176
410.3652,176.5
411.0183,176.5
411.6713,178
412.3242,177.5
412.9768,176.5
413.6294,178.5
414.2818,177.5
414.9341,177.5
415.5863,179
416.2383,180
416.8902,183.5
417.5419,185.5
418.1935,186
418.8450,182
419.4964,179.5
420.1476,179
420.7986,178
421.4496,178.5
422.1004,177.5
422.7511,179
423.4016,177
424.0520,177
424.7022,177
425.3524,178.5
426.0024,178.5
426.6522,178.5
427.3019,178.5
427.9515,179
428.6010,179
429.2503,180
429.8995,180
430.5486,181
431.1974,180.5
431.8462,180
432.4949,180
433.1434,179.5
433.7918,180.5
434.4400,179.5
435.0881,181.5
435.7361,179.5
436.3839,180
437.0316,180
437.6792,181
438.3266,181
438.9739,181.5
439.6211,182
440.2681,181.5
440.9150,181.5
441.5618,181.5
442.2084,182.5
442.8549,181
443.5013,181.5
444.1475,182.5
444.7936,180.5
445.4395,180.5
446.0853,180.5
446.7310,184
447.3766,180
448.0220,181
448.6673,182.5
449.3124,180
449.9575,180.5
450.6023,183
451.2471,180.5
451.8917,183.5
452.5362,182.5
453.1805,185.5
453.8247,183
454.4688,184
455.1128,183
455.7566,183.5
456.4002,183.5
457.0438,182.5
457.6872,182
458.3305,181.5
458.9736,180.5
459.6166,181
460.2595,180.5
460.9023,181.5
461.5449,180
462.1873,178.5
462.8297,178
463.4719,178.5
464.1140,176
464.7559,175.5
465.3977,177
466.0394,176
466.6809,176
467.3223,176
467.9636,174.5
468.6047,174
469.2457,176
469.8866,174
470.5273,175.5
471.1679,175.5
471.8084,174.5
472.4487,175
473.0890,173
473.7290,174
474.3690,173
475.0088,174
475.6484,174.5
476.2880,175
476.9274,175.5
477.5667,174
478.2058,175
478.8448,174.5
479.4837,175
480.1224,174.5
480.7610,174
481.3995,175.5
482.0378,174
482.6761,174
483.3141,174
483.9521,174
484.5899,175
485.2276,174.5
485.8651,174.5
486.5025,174.5
487.1398,174
487.7769,173
488.4140,173
489.0508,173.5
489.6876,174
490.3242,173.5
490.9607,175.5
491.5970,174
492.2333,175
492.8694,173.5
493.5053,175
494.1411,173
494.7768,175.5
495.4124,175
496.0478,174.5
496.6831,174
497.3182,174.5
497.9533,174
498.5882,174.5
499.2229,174
499.8576,174.5
500.4921,173.5
501.1264,174.5
501.7607,175
502.3947,174
503.0287,174.5
503.6626,174
504.2963,175
504.9298,174.5
505.5633,175
506.1966,174.5
506.8298,175
507.4628,176.5
508.0957,175
508.7285,174
509.3611,176
509.9937,175.5
510.6261,174.5
511.2583,174
511.8904,175.5
512.5224,174.5
513.1543,176.5
513.7860,176.5
514.4176,176.5
515.0491,175.5
515.6804,176.5
516.3116,175
516.9427,175
517.5736,176
518.2044,174.5
518.8351,176
519.4656,176
520.0960,176
520.7263,174.5
521.3564,175.5
521.9865,175.5
522.6163,175
523.2461,174.5
523.8757,174.5
524.5052,176.5
525.1346,175.5
525.7638,174.5
526.3929,174
527.0219,174
527.6507,173.5
528.2794,174.5
528.9080,175
529.5364,174
530.1647,175
530.7929,174
531.4210,174.5
532.0488,173.5
532.6766,176
533.3043,174.5
533.9318,174.5
534.5592,174.5
535.1865,174
535.8136,174
536.4406,174
537.0674,172.5
537.6942,176.5
538.3208,173.5
538.9473,173
539.5736,174.5
540.1998,174.5
540.8259,174
541.4518,174.5
542.0777,174
542.7034,173.5
543.3289,174.5
543.9543,173.5
544.5797,174
545.2048,174.5
545.8299,175.5
546.4548,173
547.0795,175
547.7042,174.5
548.3287,173.5
548.9531,174.5
549.5773,174.5
550.2015,173
550.8254,173.5
551.4493,174
552.0731,173
552.6967,175
553.3201,175
553.9435,174.5
554.5667,174
555.1898,174.5
555.8127,174
556.4355,174.5
557.0582,174.5
557.6808,174.5
558.3032,174
558.9255,173.5
559.5477,175
560.1697,175
560.7916,174
561.4134,176.5
562.0350,175
562.6566,175
563.2780,176
563.8992,176
564.5203,175
565.1414,176.5
565.7622,176.5
566.3829,176
567.0035,177.5
567.6240,177
568.2444,176.5
568.8646,174
569.4847,177.5
570.1047,178
570.7245,176
571.3442,178
571.9637,178.5
572.5832,177.5
573.2025,177
573.8217,179
574.4407,179
575.0597,178.5
575.6785,177.5
576.2971,177
576.9156,179
577.5341,178.5
578.1523,178
578.7705,178.5
579.3885,178.5
580.0064,179.5
580.6241,180.5
581.2418,179
581.8593,180
582.4766,180
583.0939,181
583.7110,180.5
584.3280,181
584.9448,180.5
585.5616,180
586.1782,178.5
586.7946,180
587.4109,179.5
588.0272,179.5
588.6432,179.5
589.2592,179
589.8750,179.5
590.4907,180
591.1063,179
591.7217,180.5
592.3370,180
592.9522,179
593.5672,179.5
594.1821,180.5
594.7969,179
595.4116,179.5
596.0261,180
596.6405,181.5
597.2548,181
597.8690,179.5
598.4830,179.5
599.0969,180
599.7106,179.5
600.3242,181.5
600.9377,179.5
601.5511,179.5
602.1644,179.5
602.7775,178
603.3904,178
604.0033,177.5
604.6160,177
605.2286,176.5
605.8411,177
606.4535,176
607.0657,176.5
607.6778,177
608.2897,175
608.9016,176
609.5132,175
610.1248,175
610.7363,174
611.3476,174
611.9588,176
612.5699,174
613.1808,174.5
613.7916,174.5
614.4023,174.5
615.0128,174
615.6232,173.5
616.2335,173.5
616.8437,173.5
617.4537,175
618.0637,174.5
618.6734,174
619.2831,174
619.8926,174
620.5020,174
621.1113,173.5
621.7204,174.5
622.3294,173
622.9383,174.5
623.5471,174.5
624.1557,173.5
624.7642,174.5
625.3726,173
625.9808,174
626.5889,174.5
627.1969,172.5
627.8048,173.5
628.4125,174.5
629.0201,173.5
629.6276,173
630.2350,172.5
630.8422,172.5
631.4493,174
632.0563,174.5
632.6631,174
633.2698,174.5
633.8764,173.093
634.4828,173.093
635.0892,175
635.6954,174
636.3015,173
636.9074,173.5
637.5132,173
638.1190,173.5
638.7245,175
639.3300,175
639.9352,175
640.5405,173.5
641.1455,173.5
641.7504,173.5
642.3552,173.5
642.9599,174
643.5645,173
644.1689,173.5
644.7732,174
645.3774,174
645.9814,174.5
646.5853,175
647.1891,174
647.7928,173.5
648.3963,174.5
648.9997,174.5
649.6030,174
650.2062,175.5
650.8092,174.5
651.4120,174.5
652.0148,174.5
652.6175,174
653.2200,175.5
653.8224,173.5
654.4247,174
655.0268,172.5
655.6288,173
656.2307,174
656.8325,174.5
657.4341,173
658.0356,173.5
658.6370,173.5
659.2382,176
659.8394,173.5
660.4404,175
661.0413,174
661.6420,173
662.2426,173.5
662.8431,174.5
663.4435,174
664.0437,172.5
664.6439,173
665.2438,174
665.8437,173.5
666.4434,174
667.0430,174
667.6425,173.5
668.2419,174.5
668.8411,174
669.4402,172.5
670.0392,174.5
670.6381,175
671.2368,174.5
671.8354,174.5
672.4338,175
673.0322,172.5
673.6304,174
674.2285,175
674.8265,174
675.4243,173.5
676.0220,174
676.6196,174
677.2171,174.5
677.8145,174
678.4116,173.5
679.0087,174.5
679.6057,174
680.2025,174.5
680.7993,174
681.3958,174.5
681.9923,173.5
682.5886,174.5
683.1848,174
683.7809,173.5
684.3768,174
684.9727,174.5
685.5684,174.5
686.1640,174.5
686.7594,174
687.3547,174.5
687.9500,174
688.5450,172.5
689.1400,174
689.7348,172.5
690.3295,175
690.9241,173
691.5186,175
692.1129,175
692.7070,173.5
693.3011,174
693.8951,173.5
694.4889,174
695.0826,174.5
695.6761,174
696.2696,173.5
696.8629,173.5
697.4561,173.5
698.0492,174.5
698.6422,172
699.2350,173.5
699.8277,175
700.4202,174
701.0127,174.5
701.6050,173.5
702.1972,174
702.7892,173.5
703.3812,174
703.9730,175.5
704.5648,174
705.1563,174
705.7477,173.5
706.3391,173.5
706.9302,174
707.5214,174.5
708.1123,174
708.7031,174
709.2938,175
709.8843,173.5
710.4748,174.5
711.0651,173
711.6553,174.5
712.2454,174.5
712.8353,174.5
713.4252,174.5
714.0149,174.5
714.6044,173.5
715.1939,174.5
715.7832,175.5
716.3724,175
716.9615,173.5
717.5505,174.5
718.1393,174
718.7280,174.5
719.3165,175.5
719.9050,172.5
720.4933,174
721.0815,173
721.6696,174
722.2576,174.5
722.8454,174
723.4331,174
724.0207,172.5
724.6082,173.5
725.1955,173.5
725.7827,174
726.3698,174
726.9567,174.5
727.5436,175.5
728.1303,175
728.7169,175
729.3033,176
729.8897,174
730.4759,174
731.0620,174
731.6479,174
732.2338,175
732.8195,174.5
733.4052,173.5
733.9906,173.5
734.5759,175.5
735.1612,174.5
735.7463,176
736.3312,174.5
736.9161,174.5
737.5009,175.5
738.0854,175
738.6699,175.5
739.2543,175
739.8385,175
740.4226,175.5
741.0066,174
741.5905,175
742.1742,176
742.7578,175
743.3413,175
743.9247,175.5
744.5079,176
745.0911,173.5
745.6741,175.5
746.2570,176
746.8397,175.5
747.4223,175.5
748.0048,175.5
748.5872,174
749.1694,176
749.7516,176
750.3336,176
750.9155,176.5
751.4973,176
752.0789,176
752.6604,175
753.2418,175.5
753.8231,175
754.4042,174

##### Extended Information
[コメント情報]
試料名,MoSe2
コメント,
測定者,Goto
所属
会社,奈良先端科学技術大学

[データ情報]
作成日時,2026/01/20 16:29

データタイプ,不等間隔データ
横軸,Raman Shift [cm-1]
縦軸,Int.
スタート,91.5759 cm-1
エンド,754.404 cm-1
データ数,1024    

[測定情報]
機種名,NRS-5100
シリアル番号,C008561420

測定日時,2026/01/20 16:29

露光時間,50 sec
積算回数,2
中心波数,440.92 cm-1
Zステージ位置,17454.8 um
ビニング上限,90
ビニング下限,149
有効チャンネル範囲,1 - 1024
Shift Speed,32.25 usecs
Amplitude,Normal
Readout Rate,100kHz at 16-bit
Pre-Amplifier Gain,1x
Mode,Conventional
CCD,DU420_OE,12

励起波長,532.05 nm
分光器,シングル
グレーティング,2400 l/mm
スリット幅,10 x 1000 um
アパーチャー,φ4000 um
リジェクションフィルター,532.0 nm
分解,0.25 cm-1, 0.65 cm-1/pixel
対物レンズ,MPLFLN 100 x
BS/DM,BS 30/70
レーザー強度,0.7 mW
減光器,5%(OD1.3)
宇宙線除去,On
CCD温度,-69.0 C

