TITLE,G1-1
DATA TYPE,RAMAN SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,25/03/17
TIME,14:03:06
SPECTROMETER/DATA SYSTEM,
LOCALE,1041
XUNITS,1/CM
YUNITS,INTENSITY
FIRSTX,  545.3755
LASTX, 1597.6329
NPOINTS,    1024
XYDATA
545.3755,309
546.5185,310
547.6613,308
548.8037,308
549.9459,313
551.0880,313
552.2297,323
553.3712,329
554.5125,326
555.6534,319
556.7943,312.5
557.9348,306
559.0750,312
560.2151,307
561.3549,306
562.4944,307
563.6337,312
564.7728,309
565.9117,310
567.0502,310
568.1886,310
569.3267,305
570.4645,310
571.6022,310
572.7395,312
573.8766,308
575.0135,310
576.1502,315
577.2866,308
578.4227,308
579.5587,309
580.6943,309
581.8298,302
582.9650,310
584.0999,307
585.2346,304
586.3691,310
587.5033,304
588.6373,308
589.7711,311
590.9045,306
592.0378,305
593.1708,303
594.3036,304
595.4362,303
596.5684,306
597.7005,309
598.8323,304
599.9639,302
601.0952,305
602.2263,304
603.3571,307
604.4877,307
605.6181,308
606.7482,304
607.8781,305
609.0078,306
610.1372,308
611.2664,305
612.3953,306
613.5239,307
614.6524,305
615.7806,308
616.9086,305
618.0363,302
619.1638,307
620.2910,304
621.4180,304
622.5448,299
623.6713,303
624.7976,302
625.9236,305
627.0494,305
628.1750,299
629.3004,303
630.4254,304
631.5503,305
632.6749,304
633.7993,304
634.9234,303
636.0473,305
637.1710,305
638.2944,303
639.4175,310
640.5405,310
641.6632,311
642.7856,311
643.9079,323
645.0298,321
646.1516,312
647.2731,311
648.3944,313
649.5154,313
650.6362,316
651.7568,313
652.8771,314
653.9971,314
655.1170,309
656.2366,308
657.3560,307
658.4751,310
659.5940,302
660.7126,308
661.8311,309
662.9492,308
664.0672,305
665.1849,313
666.3024,307
667.4196,309
668.5366,311
669.6533,307
670.7698,314
671.8861,307
673.0021,304
674.1180,307
675.2335,304
676.3489,302
677.4640,297
678.5789,296
679.6935,299
680.8079,299
681.9220,296
683.0359,294
684.1496,294
685.2631,301
686.3762,297
687.4892,296
688.6019,292
689.7144,290
690.8267,290
691.9387,290
693.0505,289
694.1620,286
695.2734,287
696.3845,290
697.4953,289
698.6060,287
699.7163,293
700.8265,289
701.9363,289
703.0460,283
704.1555,287
705.2647,284
706.3737,287
707.4824,285
708.5909,283
709.6992,287
710.8072,281
711.9150,284
713.0225,285
714.1298,282
715.2369,292
716.3438,287
717.4504,287
718.5568,280
719.6630,290
720.7689,284
721.8745,281
722.9800,282
724.0852,289
725.1902,288
726.2949,288
727.3994,283
728.5037,286
729.6078,282
730.7115,288
731.8151,283
732.9185,283
734.0216,282
735.1245,287
736.2271,281
737.3295,290
738.4317,287
739.5337,283
740.6354,281
741.7369,280
742.8381,281
743.9391,279
745.0399,284
746.1404,286
747.2407,282
748.3408,284
749.4407,283
750.5403,283
751.6396,288
752.7388,282
753.8378,287
754.9365,283
756.0349,285
757.1331,284
758.2311,283
759.3289,285
760.4264,288
761.5237,284
762.6207,281
763.7176,280
764.8141,282
765.9105,284
767.0067,289
768.1025,290
769.1982,289
770.2937,295
771.3889,290
772.4839,299
773.5786,313
774.6731,327
775.7674,333
776.8615,323.5
777.9553,314
779.0489,310
780.1422,300
781.2354,288
782.3282,287
783.4209,283
784.5134,289
785.6055,286
786.6975,280
787.7892,286
788.8808,284
789.9720,282
791.0631,283
792.1539,280
793.2446,288
794.3349,282
795.4250,288
796.5150,280
797.6046,283
798.6940,279
799.7833,285
800.8723,288
801.9610,279
803.0495,285
804.1378,283
805.2259,283
806.3137,287
807.4013,278
808.4887,283
809.5758,283
810.6627,282
811.7495,282
812.8359,287
813.9221,287
815.0081,283
816.0939,279
817.1794,287
818.2648,281
819.3499,289
820.4347,280
821.5193,279
822.6037,286
823.6879,283
824.7719,287
825.8555,282
826.9390,285
828.0223,282
829.1053,281
830.1881,286
831.2707,285
832.3530,285
833.4351,282
834.5170,286
835.5987,281
836.6801,283
837.7613,286
838.8423,286
839.9230,289
841.0035,281
842.0839,278
843.1639,287
844.2438,285
845.3234,286
846.4028,282
847.4819,284
848.5609,285
849.6395,284
850.7180,283
851.7963,286
852.8743,283
853.9521,280
855.0297,285
856.1070,278
857.1841,281
858.2610,279
859.3376,284
860.4141,276
861.4903,280
862.5662,281
863.6420,278
864.7175,279
865.7928,281
866.8679,282
867.9427,280
869.0174,279
870.0918,275
871.1660,281
872.2399,283
873.3136,283
874.3871,280
875.4604,278
876.5334,283
877.6062,283
878.6788,285
879.7512,279
880.8233,277
881.8952,272
882.9669,280
884.0384,279
885.1096,276
886.1807,281
887.2514,285
888.3220,276
889.3923,284
890.4625,283
891.5323,281
892.6020,282
893.6714,282
894.7407,279
895.8096,279
896.8784,282
897.9469,282
899.0153,283
900.0833,281
901.1512,286
902.2188,283
903.2863,289
904.3535,281
905.4204,290
906.4872,286
907.5537,283
908.6200,285
909.6860,282
910.7519,282
911.8175,284
912.8829,284
913.9481,285
915.0131,282
916.0778,277
917.1423,280
918.2066,282
919.2706,277
920.3345,280
921.3981,284
922.4615,286
923.5247,282
924.5876,281
925.6503,279
926.7128,287
927.7751,281
928.8372,276
929.8990,283
930.9606,279
932.0220,283
933.0831,282
934.1440,286
935.2048,280
936.2653,284
937.3256,280
938.3856,282
939.4454,279
940.5050,278
941.5644,283
942.6235,284
943.6825,284
944.7412,280
945.7997,282
946.8580,278
947.9160,289
948.9739,287
950.0315,286
951.0889,286
952.1460,292
953.2029,290
954.2597,290
955.3162,286
956.3724,289
957.4285,285
958.4843,285
959.5400,278
960.5953,281
961.6505,282
962.7054,289
963.7602,285
964.8147,280
965.8690,285
966.9230,284
967.9769,288
969.0305,284
970.0839,283
971.1371,289
972.1901,295
973.2428,294
974.2953,299
975.3477,304
976.3997,308
977.4516,303
978.5032,299
979.5546,294
980.6058,298
981.6568,287
982.7076,286
983.7581,282
984.8084,282
985.8585,287
986.9084,282
987.9581,280
989.0075,279
990.0568,280
991.1057,280
992.1545,282
993.2031,288
994.2514,287
995.2996,286
996.3475,276
997.3951,280
998.4426,285
999.4899,283
1000.5369,284
1001.5837,289
1002.6303,289
1003.6766,290
1004.7228,286
1005.7687,288
1006.8145,278
1007.8600,284
1008.9052,287
1009.9503,291
1010.9951,285
1012.0397,286
1013.0842,290
1014.1284,296
1015.1723,302
1016.2161,306
1017.2596,313
1018.3029,316
1019.3460,304
1020.3889,305
1021.4315,301
1022.4740,292
1023.5162,290
1024.5582,285
1025.6000,287
1026.6416,286
1027.6829,281
1028.7240,281
1029.7650,282
1030.8057,279
1031.8462,278
1032.8864,280
1033.9265,283
1034.9663,276
1036.0059,279
1037.0453,282
1038.0845,276
1039.1234,281
1040.1622,281
1041.2007,281
1042.2390,276
1043.2771,280
1044.3149,285
1045.3527,278
1046.3901,279
1047.4274,281
1048.4644,274
1049.5011,278
1050.5377,277
1051.5741,281
1052.6102,279
1053.6461,281
1054.6819,280
1055.7174,280
1056.7527,277
1057.7877,278
1058.8225,278
1059.8572,279
1060.8916,279
1061.9258,279
1062.9598,284
1063.9935,282
1065.0271,283
1066.0604,279
1067.0936,282
1068.1265,281
1069.1592,278
1070.1917,274
1071.2239,278
1072.2560,279
1073.2877,277
1074.3193,278
1075.3508,278
1076.3820,276
1077.4130,279
1078.4437,283
1079.4742,286
1080.5045,289
1081.5347,290
1082.5646,291
1083.5942,294
1084.6238,291
1085.6530,295
1086.6820,285
1087.7108,289
1088.7395,289
1089.7678,286
1090.7960,291
1091.8240,289
1092.8517,293
1093.8793,285
1094.9066,283
1095.9337,288
1096.9606,285
1097.9873,282
1099.0138,283
1100.0400,291
1101.0660,287
1102.0919,287
1103.1174,291
1104.1429,292
1105.1681,290
1106.1930,291
1107.2178,290
1108.2423,292
1109.2667,286
1110.2908,291
1111.3147,286
1112.3384,284
1113.3619,287
1114.3851,286
1115.4082,290
1116.4310,287
1117.4536,285
1118.4761,286
1119.4983,291
1120.5203,285
1121.5420,287
1122.5636,285
1123.5850,283
1124.6061,282
1125.6271,283
1126.6477,288
1127.6682,282
1128.6885,283
1129.7086,284
1130.7285,285
1131.7482,282
1132.7676,285
1133.7867,287
1134.8058,292
1135.8246,286
1136.8431,289
1137.8616,283
1138.8798,292
1139.8977,283
1140.9154,287
1141.9330,286
1142.9503,287
1143.9674,289
1144.9843,290
1146.0010,288
1147.0175,290
1148.0337,288
1149.0498,296
1150.0657,291
1151.0813,293
1152.0967,291
1153.1119,299
1154.1270,297
1155.1417,291
1156.1563,297
1157.1707,302
1158.1848,303
1159.1987,311
1160.2124,314
1161.2260,324
1162.2393,334
1163.2524,330
1164.2653,328
1165.2780,338
1166.2904,336
1167.3027,340
1168.3147,337
1169.3265,338
1170.3383,329
1171.3496,320
1172.3608,318
1173.3718,311
1174.3826,311
1175.3932,308
1176.4036,296
1177.4137,298
1178.4237,300
1179.4335,300
1180.4430,289
1181.4523,290
1182.4614,291
1183.4703,287
1184.4790,292
1185.4874,291
1186.4957,293
1187.5038,287
1188.5116,290
1189.5193,291
1190.5267,284
1191.5339,292
1192.5410,290
1193.5477,289
1194.5544,294
1195.5608,288
1196.5670,290
1197.5730,292
1198.5787,292
1199.5842,290
1200.5896,285
1201.5947,296
1202.5997,289
1203.6044,294
1204.6089,290
1205.6133,292
1206.6173,293
1207.6212,289
1208.6249,292
1209.6284,293
1210.6316,294
1211.6346,289
1212.6376,288
1213.6401,293
1214.6426,293
1215.6449,298
1216.6469,294
1217.6487,293
1218.6503,290
1219.6516,293
1220.6528,293
1221.6538,297
1222.6547,293
1223.6552,296
1224.6555,294
1225.6556,295
1226.6556,294
1227.6554,296
1228.6549,292
1229.6542,299
1230.6533,300
1231.6522,301
1232.6509,298
1233.6494,305
1234.6477,301
1235.6458,305
1236.6437,304
1237.6414,305
1238.6388,301
1239.6360,301
1240.6331,301
1241.6299,305
1242.6266,305
1243.6230,304
1244.6193,303
1245.6152,300
1246.6111,299
1247.6067,297
1248.6021,300
1249.5972,295
1250.5922,298
1251.5870,297
1252.5815,306
1253.5759,300
1254.5701,304
1255.5641,307
1256.5577,303
1257.5514,309
1258.5447,315
1259.5378,310
1260.5308,315
1261.5234,323
1262.5160,318
1263.5083,330
1264.5004,333
1265.4923,334
1266.4840,345.5
1267.4755,357
1268.4668,366
1269.4579,375
1270.4487,379
1271.4393,388
1272.4298,397
1273.4200,402
1274.4102,391
1275.4000,386
1276.3896,380
1277.3792,368
1278.3683,358
1279.3573,345
1280.3462,340
1281.3348,332
1282.3232,324
1283.3114,322
1284.2994,323
1285.2872,321
1286.2749,311
1287.2622,319
1288.2494,311
1289.2365,312
1290.2233,303
1291.2098,307
1292.1962,309
1293.1824,311
1294.1683,312
1295.1541,307
1296.1396,308
1297.1250,306
1298.1101,308
1299.0951,309
1300.0798,313
1301.0645,305
1302.0487,301
1303.0328,302
1304.0168,304
1305.0005,305
1305.9840,298
1306.9674,299
1307.9506,298
1308.9335,299
1309.9161,296
1310.8987,303
1311.8810,295
1312.8630,299
1313.8450,299
1314.8267,304
1315.8082,301
1316.7894,302
1317.7705,306
1318.7515,302
1319.7322,301
1320.7126,302
1321.6929,302
1322.6730,306
1323.6528,297
1324.6326,301
1325.6121,297
1326.5913,296
1327.5703,301
1328.5492,304
1329.5278,301
1330.5063,305
1331.4846,305
1332.4626,304
1333.4406,300
1334.4182,306
1335.3956,303
1336.3729,299
1337.3500,305.5
1338.3268,312
1339.3035,304
1340.2799,304
1341.2561,310
1342.2322,313
1343.2080,307
1344.1837,310
1345.1591,319
1346.1344,309
1347.1094,321
1348.0842,313
1349.0588,307
1350.0333,312
1351.0076,312
1351.9816,305
1352.9554,302
1353.9290,306
1354.9025,307
1355.8757,307
1356.8488,311
1357.8215,303
1358.7942,306
1359.7666,310
1360.7388,310
1361.7108,317
1362.6826,317
1363.6543,314
1364.6257,316
1365.5969,309
1366.5680,308
1367.5388,306
1368.5094,310
1369.4799,305
1370.4501,305
1371.4200,299
1372.3899,298
1373.3595,297
1374.3290,305
1375.2982,302
1376.2672,304
1377.2361,302
1378.2047,299
1379.1731,299
1380.1414,304
1381.1094,300
1382.0771,301
1383.0448,299
1384.0122,302
1384.9795,301
1385.9465,300
1386.9133,304
1387.8800,300
1388.8464,295
1389.8126,302
1390.7787,306
1391.7445,300
1392.7102,304
1393.6757,295
1394.6409,302
1395.6060,301
1396.5708,299
1397.5354,300
1398.4999,295
1399.4641,299
1400.4281,302
1401.3920,305
1402.3556,301
1403.3191,303
1404.2823,303
1405.2454,302
1406.2083,305
1407.1709,300
1408.1334,300
1409.0957,302
1410.0577,302
1411.0197,299
1411.9813,305
1412.9427,303
1413.9041,304
1414.8651,300
1415.8260,299
1416.7867,306
1417.7472,303
1418.7075,308
1419.6676,303
1420.6274,307
1421.5872,300
1422.5466,301
1423.5060,302
1424.4651,308
1425.4240,305
1426.3827,301
1427.3412,308
1428.2996,308
1429.2576,303
1430.2156,306
1431.1732,312
1432.1309,304
1433.0881,303
1434.0453,311
1435.0022,308
1435.9590,307
1436.9155,311
1437.8718,307
1438.8280,302
1439.7839,313
1440.7397,309
1441.6953,310
1442.6506,309
1443.6058,311
1444.5608,308
1445.5155,312
1446.4701,304
1447.4246,314
1448.3787,304
1449.3328,307
1450.2865,309
1451.2401,313
1452.1935,314
1453.1467,310
1454.0997,313
1455.0526,307
1456.0051,311
1456.9576,310
1457.9098,309
1458.8619,311
1459.8137,312
1460.7654,316
1461.7168,318
1462.6681,310
1463.6191,314
1464.5699,316
1465.5206,317
1466.4712,319
1467.4214,311
1468.3715,313
1469.3214,319
1470.2711,318
1471.2206,319
1472.1699,319
1473.1190,316
1474.0679,314
1475.0166,315
1475.9651,318
1476.9135,317
1477.8616,317
1478.8096,318
1479.7573,319
1480.7048,318
1481.6522,325
1482.5994,317
1483.5464,321
1484.4932,321
1485.4397,323
1486.3861,325
1487.3323,324
1488.2783,324
1489.2241,327
1490.1697,327
1491.1151,329
1492.0603,321
1493.0054,328
1493.9502,328
1494.8948,324
1495.8392,321
1496.7836,317
1497.7275,316
1498.6714,319
1499.6151,310
1500.5586,310
1501.5018,311
1502.4449,311
1503.3878,310
1504.3306,309
1505.2731,312
1506.2155,307
1507.1576,309
1508.0995,309
1509.0413,311
1509.9828,311
1510.9241,310
1511.8652,310
1512.8063,306
1513.7471,309
1514.6876,314
1515.6279,307
1516.5682,307
1517.5082,310
1518.4480,302
1519.3876,300
1520.3270,312
1521.2662,308
1522.2053,308
1523.1442,311
1524.0828,312
1525.0212,305
1525.9596,310
1526.8976,307
1527.8356,301
1528.7732,309
1529.7107,310
1530.6481,307
1531.5852,309
1532.5221,309
1533.4589,306
1534.3954,305
1535.3317,311
1536.2678,312
1537.2039,303
1538.1396,306
1539.0752,307
1540.0106,308
1540.9458,310
1541.8809,307
1542.8157,307
1543.7502,314
1544.6847,304
1545.6190,305
1546.5530,317
1547.4869,305
1548.4205,307
1549.3540,307
1550.2874,310
1551.2205,307
1552.1533,311
1553.0861,313
1554.0186,306
1554.9509,315
1555.8831,306
1556.8151,314
1557.7468,315
1558.6783,314
1559.6097,314
1560.5409,315
1561.4719,313
1562.4027,314
1563.3334,310
1564.2638,313
1565.1940,314
1566.1240,311
1567.0540,319
1567.9836,317
1568.9131,311
1569.8424,318
1570.7715,319
1571.7004,316
1572.6292,318
1573.5576,314
1574.4860,312
1575.4142,312
1576.3420,312
1577.2699,313
1578.1974,316
1579.1249,310
1580.0520,319
1580.9790,319
1581.9059,312
1582.8325,315
1583.7589,320
1584.6852,319
1585.6112,316
1586.5371,322
1587.4628,315
1588.3883,317
1589.3136,314
1590.2388,316
1591.1637,310
1592.0884,316
1593.0129,313
1593.9374,316
1594.8615,313
1595.7855,313
1596.7094,314
1597.6329,314

##### Extended Information
[Comments]
Sample name,G1-1
Comment,
User,Garrek Stemo
Division
Company,JASCO

[Detailed Information]
Creation date,2025/03/17 14:03

Data array type,Non-linear data array
Horizontal axis,Raman Shift [cm-1]
Vertical axis,Int.
Start,545.376 cm-1
End,1597.63 cm-1
Data points,1024    

[Measurement Information]
Model Name,NRS-5100
Serial Number,C008561420

Measurement Date,2025/03/17 14:03

Exposure,120 sec
Accumulation,1
Center wavenumber,1100.04 cm-1
Z position,16550.2 um
Binning Upper,97
Binning Lower,155
Valid Channel,1 - 1024
Shift Speed,32.25 usecs
Amplitude,Normal
Readout Rate,100kHz at 16-bit
Pre-Amplifier Gain,1x
Mode,Conventional
CCD,DU420_OE,12

Laser wavelength,532.05 nm
Monochromator,Single
Grating,1800 l/mm
Slit,100 x 1000 um
Aperture,d-4000 um
Rejection filter,532.0 nm
Resolution,3.95 cm-1, 1.03 cm-1/pixel
Objective lens,MPLFLN 100 x
BS/DM,BS 30/70
Laser power,0.1 mW
Attenuator,1%(OD2)
Cosmic ray reduction,On
CCD temperature,-69.0 C
Shift,-1.45 cm-1

